,location_id,name,description,web_url,address_obj,ancestors,latitude,longitude,timezone,email,phone,website,write_review,ranking_data,rating,rating_image_url,num_reviews,review_rating_count,photo_count,see_all_photos,hours,category,subcategory,groups,trip_types,awards
0,190555,Anne Frank House,"The Anne Frank House (Dutch: Anne Frank Huis) is a museum dedicated to Jewish wartime diarist Anne Frank. The building is located on a canal called the Prinsengracht, close to the Westerkerk, in central Amsterdam in the Netherlands. As a visitor, you experience this story through a audio tour, quotes, photos, videos, and original items. The Anne Frank House can only be visited with an online ticket for a specific date and time.",https://www.tripadvisor.com/Attraction_Review-g188590-d190555-Reviews-Anne_Frank_House-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Prinsengracht 263 - 267', 'street2': 'museum entrance Westermarkt 20', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1016 DK', 'address_string': 'Prinsengracht 263 - 267 museum entrance Westermarkt 20, 1016 DK Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.3752,4.88399,Europe/Amsterdam,[email],+31 20 556 7105,http://www.annefrank.org,https://www.tripadvisor.com/UserReview-g188590-d190555-Anne_Frank_House-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#1 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '1'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,63544,"{'1': '881', '2': '1209', '3': '4191', '4': '13660', '5': '43603'}",8067,https://www.tripadvisor.com/Attraction_Review-g188590-d190555-m66827-Reviews-Anne_Frank_House-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0900'}, 'close': {'day': 1, 'time': '2200'}}, {'open': {'day': 2, 'time': '0900'}, 'close': {'day': 2, 'time': '2200'}}, {'open': {'day': 3, 'time': '0900'}, 'close': {'day': 3, 'time': '2200'}}, {'open': {'day': 4, 'time': '0900'}, 'close': {'day': 4, 'time': '2200'}}, {'open': {'day': 5, 'time': '0900'}, 'close': {'day': 5, 'time': '2200'}}, {'open': {'day': 6, 'time': '0900'}, 'close': {'day': 6, 'time': '2200'}}, {'open': {'day': 7, 'time': '0900'}, 'close': {'day': 7, 'time': '2200'}}], 'weekday_text': ['Monday: 09:00 - 22:00', 'Tuesday: 09:00 - 22:00', 'Wednesday: 09:00 - 22:00', 'Thursday: 09:00 - 22:00', 'Friday: 09:00 - 22:00', 'Saturday: 09:00 - 22:00', 'Sunday: 09:00 - 22:00']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'museums', 'localized_name': 'Museums'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Museums', 'localized_name': 'Museums', 'categories': [{'name': 'Specialty Museums', 'localized_name': 'Specialty Museums'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '655'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '24675'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '4018'}, {'name': 'family', 'localized_name': 'Family', 'value': '11859'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '12843'}]","[{'award_type': 'Travelers Choice Best of Best', 'year': '2022', 'images': {'tiny': 'https://www.tripadvisor.com/img/cdsi/img2/awards/tchotel_tiny_v2-66827-5.png', 'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_SMALL-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_LARGE-66827-5.jpg'}, 'categories': ['Things to Do'], 'display_name': 'Travelers Choice Best of Best'}, {'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
1,190554,Van Gogh Museum,"Discover the world's largest collection of works by Dutch painter Vincent van Gogh, featuring masterpieces such as Sunflowers, The Potato Eaters, Almond Blossom and The Bedroom. Book your tickets online. Please consult the museum website for current opening hours.",https://www.tripadvisor.com/Attraction_Review-g188590-d190554-Reviews-Van_Gogh_Museum-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Museumplein 6', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1071 DJ', 'address_string': 'Museumplein 6, 1071 DJ Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.35837,4.881131,Europe/Amsterdam,[email],+31 20 570 5200,https://www.vangoghmuseum.nl/en,https://www.tripadvisor.com/UserReview-g188590-d190554-Van_Gogh_Museum-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#3 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '3'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,64839,"{'1': '577', '2': '966', '3': '4720', '4': '16531', '5': '42044'}",13757,https://www.tripadvisor.com/Attraction_Review-g188590-d190554-m66827-Reviews-Van_Gogh_Museum-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0900'}, 'close': {'day': 1, 'time': '1800'}}, {'open': {'day': 2, 'time': '0900'}, 'close': {'day': 2, 'time': '1800'}}, {'open': {'day': 3, 'time': '0900'}, 'close': {'day': 3, 'time': '1800'}}, {'open': {'day': 4, 'time': '0900'}, 'close': {'day': 4, 'time': '1800'}}, {'open': {'day': 6, 'time': '0900'}, 'close': {'day': 6, 'time': '1800'}}], 'weekday_text': ['Monday: 09:00 - 18:00', 'Tuesday: 09:00 - 18:00', 'Wednesday: 09:00 - 18:00', 'Thursday: 09:00 - 18:00', 'Friday: Closed', 'Saturday: 09:00 - 18:00', 'Sunday: Closed']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'museums', 'localized_name': 'Museums'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Museums', 'localized_name': 'Museums', 'categories': [{'name': 'Art Museums', 'localized_name': 'Art Museums'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '1023'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '25596'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '5162'}, {'name': 'family', 'localized_name': 'Family', 'value': '11027'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '12771'}]","[{'award_type': 'Travelers Choice Best of Best', 'year': '2022', 'images': {'tiny': 'https://www.tripadvisor.com/img/cdsi/img2/awards/tchotel_tiny_v2-66827-5.png', 'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_SMALL-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_LARGE-66827-5.jpg'}, 'categories': ['Things to Do'], 'display_name': 'Travelers Choice Best of Best'}, {'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
2,189379,Rijksmuseum,"The Rijksmuseum is the museum of the Netherlands. The completely renovated Rijksmuseum tells the story of the Netherlands from the Middle Ages to the 20th century. Including works by Rembrandt, Vermeer, Frans Hals, and more! Most famous is Rembrandt's masterpiece the Night Watch. A new display of the collection, a renewed building, new public facilities, a revamped garden and a new Asian Pavilion. Open daily from 9 am to 5 pm.",https://www.tripadvisor.com/Attraction_Review-g188590-d189379-Reviews-Rijksmuseum-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Museumstraat 1', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1071 XX', 'address_string': 'Museumstraat 1, 1071 XX Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.36,4.88528,Europe/Amsterdam,[email],+31 20 674 7000,http://www.rijksmuseum.nl/,https://www.tripadvisor.com/UserReview-g188590-d189379-Rijksmuseum-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#2 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '2'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,46856,"{'1': '203', '2': '506', '3': '2775', '4': '12161', '5': '31210'}",27892,https://www.tripadvisor.com/Attraction_Review-g188590-d189379-m66827-Reviews-Rijksmuseum-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0900'}, 'close': {'day': 1, 'time': '1800'}}, {'open': {'day': 2, 'time': '0900'}, 'close': {'day': 2, 'time': '1800'}}, {'open': {'day': 3, 'time': '0900'}, 'close': {'day': 3, 'time': '1800'}}, {'open': {'day': 4, 'time': '0900'}, 'close': {'day': 4, 'time': '2200'}}, {'open': {'day': 5, 'time': '0900'}, 'close': {'day': 5, 'time': '2200'}}, {'open': {'day': 6, 'time': '0900'}, 'close': {'day': 6, 'time': '2200'}}, {'open': {'day': 7, 'time': '0900'}, 'close': {'day': 7, 'time': '1800'}}], 'weekday_text': ['Monday: 09:00 - 18:00', 'Tuesday: 09:00 - 18:00', 'Wednesday: 09:00 - 18:00', 'Thursday: 09:00 - 22:00', 'Friday: 09:00 - 22:00', 'Saturday: 09:00 - 22:00', 'Sunday: 09:00 - 18:00']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'museums', 'localized_name': 'Museums'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Museums', 'localized_name': 'Museums', 'categories': [{'name': 'Art Museums', 'localized_name': 'Art Museums'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '958'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '19995'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '4534'}, {'name': 'family', 'localized_name': 'Family', 'value': '7280'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '8393'}]","[{'award_type': 'Travelers Choice Best of Best', 'year': '2022', 'images': {'tiny': 'https://www.tripadvisor.com/img/cdsi/img2/awards/tchotel_tiny_v2-66827-5.png', 'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_SMALL-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_LARGE-66827-5.jpg'}, 'categories': ['Things to Do'], 'display_name': 'Travelers Choice Best of Best'}, {'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
3,189384,Vondelpark,"At one of Amsterdam's most famous parks, travelers can enjoy a host of outdoor activities amid beautiful English-style landscaping. Here, you can hike the countless trails or ride a bike around to spot charming bandstands and even a sculpture by Picasso along the way. Have a picnic by the pond as herons and ducks waltz past or pop by one of the many cafes in the park.

You might want to visit between April and May to see the park awash with tulips in bloom or between May and September to watch live concerts at the open-air theater. 

– Tripadvisor",https://www.tripadvisor.com/Attraction_Review-g188590-d189384-Reviews-Vondelpark-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Van Baerlestraat & Vondelpark', 'street2': 'Museum Quarter', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '', 'address_string': 'Van Baerlestraat & Vondelpark Museum Quarter, Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.359535,4.874175,Europe/Amsterdam,,+31 35 671 7915,http://www.hetvondelpark.net,https://www.tripadvisor.com/UserReview-g188590-d189384-Vondelpark-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#5 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '5'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,24931,"{'1': '69', '2': '223', '3': '1896', '4': '8052', '5': '14691'}",9139,https://www.tripadvisor.com/Attraction_Review-g188590-d189384-m66827-Reviews-Vondelpark-Amsterdam_North_Holland_Province.html#photos,,"{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'nature_parks', 'localized_name': 'Nature & Parks'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Nature & Parks', 'localized_name': 'Nature & Parks', 'categories': [{'name': 'Parks', 'localized_name': 'Parks'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '331'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '10124'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '1941'}, {'name': 'family', 'localized_name': 'Family', 'value': '3865'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '5684'}]","[{'award_type': 'Travelers Choice Best of Best', 'year': '2022', 'images': {'tiny': 'https://www.tripadvisor.com/img/cdsi/img2/awards/tchotel_tiny_v2-66827-5.png', 'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_SMALL-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_LARGE-66827-5.jpg'}, 'categories': ['Things to Do'], 'display_name': 'Travelers Choice Best of Best'}, {'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
4,190575,The Jordaan,"This charming neighborhood is Amsterdam's Greenwich Village, with its narrow alleys, leafy canals lined with 17th-century houses, quirky specialty shops, cafes and designer boutiques.",https://www.tripadvisor.com/Attraction_Review-g188590-d190575-Reviews-The_Jordaan-Amsterdam_North_Holland_Province.html?m=66827,"{'street2': '', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'address_string': 'Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.374035,4.880822,Europe/Amsterdam,,+31 20 770 8953,http://www.iamsterdam.com/nl/uit-in-amsterdam/ontdek-amsterdam/amsterdamse-buurten/centrum/jordaan,https://www.tripadvisor.com/UserReview-g188590-d190575-The_Jordaan-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#4 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '4'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,11872,"{'1': '20', '2': '77', '3': '606', '4': '3801', '5': '7367'}",3747,https://www.tripadvisor.com/Attraction_Review-g188590-d190575-m66827-Reviews-The_Jordaan-Amsterdam_North_Holland_Province.html#photos,,"{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'landmarks', 'localized_name': 'Sights & Landmarks'}, {'name': 'attractions', 'localized_name': 'Attractions'}, {'name': 'other', 'localized_name': 'Other'}]","[{'name': 'Sights & Landmarks', 'localized_name': 'Sights & Landmarks', 'categories': [{'name': 'Neighborhoods', 'localized_name': 'Neighborhoods'}]}, {'name': 'Other', 'localized_name': 'Other', 'categories': [{'name': 'Neighborhoods', 'localized_name': 'Neighborhoods'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '169'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '5180'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '871'}, {'name': 'family', 'localized_name': 'Family', 'value': '1758'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '2323'}]","[{'award_type': 'Travelers Choice Best of Best', 'year': '2022', 'images': {'tiny': 'https://www.tripadvisor.com/img/cdsi/img2/awards/tchotel_tiny_v2-66827-5.png', 'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_SMALL-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_LARGE-66827-5.jpg'}, 'categories': ['Things to Do'], 'display_name': 'Travelers Choice Best of Best'}, {'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
