,location_id,name,description,web_url,address_obj,ancestors,latitude,longitude,timezone,email,phone,website,write_review,ranking_data,rating,rating_image_url,num_reviews,review_rating_count,photo_count,see_all_photos,hours,category,subcategory,groups,trip_types,awards
5,190573,Centraal Station,"Completed in 1889 and located in the heart of town, this neo-Renaissance rail station was designed by P.J.H. Cuypers, the same person who designed the famous Rijksmuseum.",https://www.tripadvisor.com/Attraction_Review-g188590-d190573-Reviews-Centraal_Station-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Stationsplein 9', 'street2': '', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1012 AB', 'address_string': 'Stationsplein 9, 1012 AB Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.379646,4.902469,Europe/Amsterdam,[email],+31 20 344 5074,https://www.gvb.nl/,https://www.tripadvisor.com/UserReview-g188590-d190573-Centraal_Station-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#6 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '6'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,17771,"{'1': '121', '2': '243', '3': '1921', '4': '7181', '5': '8303'}",5081,https://www.tripadvisor.com/Attraction_Review-g188590-d190573-m66827-Reviews-Centraal_Station-Amsterdam_North_Holland_Province.html#photos,,"{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'landmarks', 'localized_name': 'Sights & Landmarks'}, {'name': 'transportation', 'localized_name': 'Transportation'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Sights & Landmarks', 'localized_name': 'Sights & Landmarks', 'categories': [{'name': 'Points of Interest & Landmarks', 'localized_name': 'Points of Interest & Landmarks'}, {'name': 'Architectural Buildings', 'localized_name': 'Architectural Buildings'}]}, {'name': 'Transportation', 'localized_name': 'Transportation', 'categories': [{'name': 'Mass Transportation Systems', 'localized_name': 'Mass Transportation Systems'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '564'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '6485'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '1787'}, {'name': 'family', 'localized_name': 'Family', 'value': '2523'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '3511'}]","[{'award_type': 'Travelers Choice Best of Best', 'year': '2022', 'images': {'tiny': 'https://www.tripadvisor.com/img/cdsi/img2/awards/tchotel_tiny_v2-66827-5.png', 'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_SMALL-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_LARGE-66827-5.jpg'}, 'categories': ['Things to Do'], 'display_name': 'Travelers Choice Best of Best'}, {'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
6,240813,Heineken Experience,"Go on a interactive journey at The Heineken Experience at Heineken's oldest brewery. The tour is mostly self-guided, with guides at certain key points. Here, you can learn about the history, gain insight into the brewing process, and customise your own Heineken bottle or glass at the souvenir shop. To get more out of the experience, download the multi-language digital app. At the end of the tour, enjoy two Heinekens, and even get the chance to pour your own draught. 

The attraction usually draws large crowds so skip the line by booking a tour online in advance. 

– Tripadvisor",https://www.tripadvisor.com/Attraction_Review-g188590-d240813-Reviews-Heineken_Experience-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Stadhouderskade 78', 'street2': '', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1072 AE', 'address_string': 'Stadhouderskade 78, 1072 AE Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.35787,4.8915,Europe/Amsterdam,[email],+31 20 721 5300,http://www.heinekenexperience.com,https://www.tripadvisor.com/UserReview-g188590-d240813-Heineken_Experience-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#11 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '11'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,25810,"{'1': '871', '2': '1217', '3': '3212', '4': '7499', '5': '13011'}",21027,https://www.tripadvisor.com/Attraction_Review-g188590-d240813-m66827-Reviews-Heineken_Experience-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 1, 'time': '1030'}, 'close': {'day': 1, 'time': '1930'}}, {'open': {'day': 2, 'time': '1030'}, 'close': {'day': 2, 'time': '1930'}}, {'open': {'day': 3, 'time': '1030'}, 'close': {'day': 3, 'time': '1930'}}, {'open': {'day': 4, 'time': '1030'}, 'close': {'day': 4, 'time': '1930'}}, {'open': {'day': 5, 'time': '1030'}, 'close': {'day': 5, 'time': '2100'}}, {'open': {'day': 6, 'time': '1030'}, 'close': {'day': 6, 'time': '2100'}}, {'open': {'day': 7, 'time': '1030'}, 'close': {'day': 7, 'time': '1930'}}], 'weekday_text': ['Monday: 10:30 - 19:30', 'Tuesday: 10:30 - 19:30', 'Wednesday: 10:30 - 19:30', 'Thursday: 10:30 - 19:30', 'Friday: 10:30 - 21:00', 'Saturday: 10:30 - 21:00', 'Sunday: 10:30 - 19:30']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'food_drink', 'localized_name': 'Food & Drink'}, {'name': 'activities', 'localized_name': 'Activities'}]","[{'name': 'Food & Drink', 'localized_name': 'Food & Drink', 'categories': [{'name': 'Breweries', 'localized_name': 'Breweries'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '273'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '10263'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '1111'}, {'name': 'family', 'localized_name': 'Family', 'value': '2240'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '7296'}]",[]
7,190585,Museum Ons'Lieve Heer Op Solder,In the heart of Amsterdam's bustling centre lies one of the city's oldest museums: Museum Our Lord in the Attic. Here visitors get to experience the Dutch Golden Age in a special way: a 17th-century house with a top floor converted into a Catholic church.,https://www.tripadvisor.com/Attraction_Review-g188590-d190585-Reviews-Museum_Ons_Lieve_Heer_Op_Solder-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Oudezijds Voorburgwal 38', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1012 GD', 'address_string': 'Oudezijds Voorburgwal 38, 1012 GD Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.375103,4.899429,Europe/Amsterdam,[email],+31 20 624 6604,http://www.opsolder.nl,https://www.tripadvisor.com/UserReview-g188590-d190585-Museum_Ons_Lieve_Heer_Op_Solder-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#10 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '10'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,3475,"{'1': '8', '2': '11', '3': '108', '4': '885', '5': '2463'}",1848,https://www.tripadvisor.com/Attraction_Review-g188590-d190585-m66827-Reviews-Museum_Ons_Lieve_Heer_Op_Solder-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 2, 'time': '1000'}, 'close': {'day': 2, 'time': '1800'}}, {'open': {'day': 3, 'time': '1000'}, 'close': {'day': 3, 'time': '1800'}}, {'open': {'day': 4, 'time': '1000'}, 'close': {'day': 4, 'time': '1800'}}, {'open': {'day': 5, 'time': '1000'}, 'close': {'day': 5, 'time': '1800'}}, {'open': {'day': 6, 'time': '1000'}, 'close': {'day': 6, 'time': '1800'}}, {'open': {'day': 7, 'time': '1300'}, 'close': {'day': 7, 'time': '1800'}}], 'weekday_text': ['Monday: Closed', 'Tuesday: 10:00 - 18:00', 'Wednesday: 10:00 - 18:00', 'Thursday: 10:00 - 18:00', 'Friday: 10:00 - 18:00', 'Saturday: 10:00 - 18:00', 'Sunday: 13:00 - 18:00']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'museums', 'localized_name': 'Museums'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Museums', 'localized_name': 'Museums', 'categories': [{'name': 'Specialty Museums', 'localized_name': 'Specialty Museums'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '42'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '1607'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '339'}, {'name': 'family', 'localized_name': 'Family', 'value': '485'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '610'}]","[{'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
8,6024007,Body Worlds,"Gunther von Hagens’ BODY WORLDS: The Happiness Project in the heart of Amsterdam tells the amazing story of our own body and the impact of happiness on our health. More than 200 anatomical specimens of real human bodies show the complexity, resilience and vulnerability of the body. Join the 40 million people around the world who have already seen the exhibition and been on this fascinating voyage of discovery through the human body.",https://www.tripadvisor.com/Attraction_Review-g188590-d6024007-Reviews-Body_Worlds-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Damrak 66', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1012 LM', 'address_string': 'Damrak 66, 1012 LM Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.37475,4.89489,Europe/Amsterdam,[email],+31 20 216 0601,http://www.bodyworlds.nl,https://www.tripadvisor.com/UserReview-g188590-d6024007-Body_Worlds-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#13 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '13'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,5365,"{'1': '56', '2': '106', '3': '443', '4': '1543', '5': '3217'}",3277,https://www.tripadvisor.com/Attraction_Review-g188590-d6024007-m66827-Reviews-Body_Worlds-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 1, 'time': '1000'}, 'close': {'day': 1, 'time': '2200'}}, {'open': {'day': 2, 'time': '1000'}, 'close': {'day': 2, 'time': '2200'}}, {'open': {'day': 3, 'time': '1000'}, 'close': {'day': 3, 'time': '2200'}}, {'open': {'day': 4, 'time': '1000'}, 'close': {'day': 4, 'time': '2200'}}, {'open': {'day': 5, 'time': '1000'}, 'close': {'day': 5, 'time': '2200'}}, {'open': {'day': 6, 'time': '1000'}, 'close': {'day': 6, 'time': '2200'}}, {'open': {'day': 7, 'time': '1000'}, 'close': {'day': 7, 'time': '2200'}}], 'weekday_text': ['Monday: 10:00 - 22:00', 'Tuesday: 10:00 - 22:00', 'Wednesday: 10:00 - 22:00', 'Thursday: 10:00 - 22:00', 'Friday: 10:00 - 22:00', 'Saturday: 10:00 - 22:00', 'Sunday: 10:00 - 22:00']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'museums', 'localized_name': 'Museums'}, {'name': 'attractions', 'localized_name': 'Attractions'}]","[{'name': 'Museums', 'localized_name': 'Museums', 'categories': [{'name': 'Science Museums', 'localized_name': 'Science Museums'}, {'name': 'Specialty Museums', 'localized_name': 'Specialty Museums'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '76'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '2288'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '343'}, {'name': 'family', 'localized_name': 'Family', 'value': '726'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '1114'}]","[{'award_type': 'Travelers Choice Best of Best', 'year': '2022', 'images': {'tiny': 'https://www.tripadvisor.com/img/cdsi/img2/awards/tchotel_tiny_v2-66827-5.png', 'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_SMALL-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/TC_BOB_2022_L_LARGE-66827-5.jpg'}, 'categories': ['Things to Do'], 'display_name': 'Travelers Choice Best of Best'}, {'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
9,190584,Red Light District,"Amsterdam’s De Wallen area is home to one of the world’s most famous red light districts. Take a stroll to soak up the rousing yet beautiful lights, or visit the Red Lights Secrets Museum to learn more about Amsterdam’s sex work profession. The district is also known for its trendy coffee shops, bars, and clubs. 

The best time to see the district is in the early evening or at night, when the lights begin to illuminate the narrow streets. The area is safe, but it can get very busy, and taking photos or videos of workers is illegal. 

– Tripadvisor",https://www.tripadvisor.com/Attraction_Review-g188590-d190584-Reviews-Red_Light_District-Amsterdam_North_Holland_Province.html?m=66827,"{'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '', 'address_string': 'Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.373074,4.898721,Europe/Amsterdam,,,,https://www.tripadvisor.com/UserReview-g188590-d190584-Red_Light_District-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#19 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '19'}",4.0,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.0-66827-5.svg,31765,"{'1': '1226', '2': '1796', '3': '7298', '4': '10884', '5': '10561'}",8447,https://www.tripadvisor.com/Attraction_Review-g188590-d190584-m66827-Reviews-Red_Light_District-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0000'}, 'close': {'day': 1, 'time': '2359'}}, {'open': {'day': 2, 'time': '0000'}, 'close': {'day': 2, 'time': '2359'}}, {'open': {'day': 3, 'time': '0000'}, 'close': {'day': 3, 'time': '2359'}}, {'open': {'day': 4, 'time': '0000'}, 'close': {'day': 4, 'time': '2359'}}, {'open': {'day': 5, 'time': '0000'}, 'close': {'day': 5, 'time': '2359'}}, {'open': {'day': 6, 'time': '0000'}, 'close': {'day': 6, 'time': '2359'}}, {'open': {'day': 7, 'time': '0000'}, 'close': {'day': 7, 'time': '2359'}}], 'weekday_text': ['Monday: 00:00 - 23:59', 'Tuesday: 00:00 - 23:59', 'Wednesday: 00:00 - 23:59', 'Thursday: 00:00 - 23:59', 'Friday: 00:00 - 23:59', 'Saturday: 00:00 - 23:59', 'Sunday: 00:00 - 23:59']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'landmarks', 'localized_name': 'Sights & Landmarks'}, {'name': 'attractions', 'localized_name': 'Attractions'}, {'name': 'other', 'localized_name': 'Other'}]","[{'name': 'Sights & Landmarks', 'localized_name': 'Sights & Landmarks', 'categories': [{'name': 'Neighborhoods', 'localized_name': 'Neighborhoods'}]}, {'name': 'Other', 'localized_name': 'Other', 'categories': [{'name': 'Neighborhoods', 'localized_name': 'Neighborhoods'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '521'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '12782'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '2044'}, {'name': 'family', 'localized_name': 'Family', 'value': '2531'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '8512'}]","[{'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
10,244497,ARTIS Amsterdam Royal Zoo,"Stroll among the shady trees, admire the diversity of plants and animals, travel to the stars, enjoy our heritage. Visit ARTIS Amsterdam Royal Zoo and experience nature right in the city centre.",https://www.tripadvisor.com/Attraction_Review-g188590-d244497-Reviews-ARTIS_Amsterdam_Royal_Zoo-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Plantage Kerklaan 38-40', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1018 CZ', 'address_string': 'Plantage Kerklaan 38-40, 1018 CZ Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.36696,4.91258,Europe/Amsterdam,[email],+31 20 523 3670,http://www.artis.nl/,https://www.tripadvisor.com/UserReview-g188590-d244497-ARTIS_Amsterdam_Royal_Zoo-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#51 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '51'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,7150,"{'1': '143', '2': '188', '3': '660', '4': '2118', '5': '4041'}",8109,https://www.tripadvisor.com/Attraction_Review-g188590-d244497-m66827-Reviews-ARTIS_Amsterdam_Royal_Zoo-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 1, 'time': '0900'}, 'close': {'day': 1, 'time': '1800'}}, {'open': {'day': 2, 'time': '0900'}, 'close': {'day': 2, 'time': '1800'}}, {'open': {'day': 3, 'time': '0900'}, 'close': {'day': 3, 'time': '1800'}}, {'open': {'day': 4, 'time': '0900'}, 'close': {'day': 4, 'time': '1800'}}, {'open': {'day': 5, 'time': '0900'}, 'close': {'day': 5, 'time': '1800'}}, {'open': {'day': 6, 'time': '0900'}, 'close': {'day': 6, 'time': '1800'}}, {'open': {'day': 7, 'time': '0900'}, 'close': {'day': 7, 'time': '1800'}}], 'weekday_text': ['Monday: 09:00 - 18:00', 'Tuesday: 09:00 - 18:00', 'Wednesday: 09:00 - 18:00', 'Thursday: 09:00 - 18:00', 'Friday: 09:00 - 18:00', 'Saturday: 09:00 - 18:00', 'Sunday: 09:00 - 18:00']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'nature_parks', 'localized_name': 'Nature & Parks'}, {'name': 'attractions', 'localized_name': 'Attractions'}, {'name': 'outdoor_activities', 'localized_name': 'Outdoor Activities'}, {'name': 'zoos_aquariums', 'localized_name': 'Zoos & Aquariums'}, {'name': 'activities', 'localized_name': 'Activities'}]","[{'name': 'Zoos & Aquariums', 'localized_name': 'Zoos & Aquariums', 'categories': [{'name': 'Zoos', 'localized_name': 'Zoos'}]}, {'name': 'Nature & Parks', 'localized_name': 'Nature & Parks', 'categories': [{'name': 'Zoos', 'localized_name': 'Zoos'}]}, {'name': 'Outdoor Activities', 'localized_name': 'Outdoor Activities', 'categories': [{'name': 'Zoos', 'localized_name': 'Zoos'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '59'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '2935'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '347'}, {'name': 'family', 'localized_name': 'Family', 'value': '1624'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '1225'}]",[]
11,198999,Museum Het Rembrandthuis,"Rembrandt lived and worked from 1639 to 1658 in this 17th-century house, which today is a museum that pays tribute to the artist's life and career.",https://www.tripadvisor.com/Attraction_Review-g188590-d198999-Reviews-Museum_Het_Rembrandthuis-Amsterdam_North_Holland_Province.html?m=66827,"{'street1': 'Jodenbreestraat 4', 'street2': '', 'city': 'Amsterdam', 'state': 'North Holland Province', 'country': 'The Netherlands', 'postalcode': '1011 NK', 'address_string': 'Jodenbreestraat 4, 1011 NK Amsterdam The Netherlands'}","[{'level': 'City', 'name': 'Amsterdam', 'location_id': '188590'}, {'level': 'Province', 'name': 'North Holland Province', 'location_id': '188587'}, {'level': 'Country', 'name': 'The Netherlands', 'location_id': '188553'}]",52.36937,4.90125,Europe/Amsterdam,[email],+31 20 520 0400,http://www.rembrandthuis.nl/index.php?lang=en,https://www.tripadvisor.com/UserReview-g188590-d198999-Museum_Het_Rembrandthuis-Amsterdam_North_Holland_Province.html?m=66827,"{'geo_location_id': '188590', 'ranking_string': '#35 of 975 things to do in Amsterdam', 'geo_location_name': 'Amsterdam', 'ranking_out_of': '975', 'ranking': '35'}",4.5,https://www.tripadvisor.com/img/cdsi/img2/ratings/traveler/4.5-66827-5.svg,6876,"{'1': '43', '2': '133', '3': '687', '4': '2336', '5': '3676'}",3252,https://www.tripadvisor.com/Attraction_Review-g188590-d198999-m66827-Reviews-Museum_Het_Rembrandthuis-Amsterdam_North_Holland_Province.html#photos,"{'periods': [{'open': {'day': 2, 'time': '1000'}, 'close': {'day': 2, 'time': '1800'}}, {'open': {'day': 3, 'time': '1000'}, 'close': {'day': 3, 'time': '1800'}}, {'open': {'day': 4, 'time': '1000'}, 'close': {'day': 4, 'time': '1800'}}, {'open': {'day': 5, 'time': '1000'}, 'close': {'day': 5, 'time': '1800'}}, {'open': {'day': 6, 'time': '1000'}, 'close': {'day': 6, 'time': '1800'}}, {'open': {'day': 7, 'time': '1000'}, 'close': {'day': 7, 'time': '1800'}}], 'weekday_text': ['Monday: Closed', 'Tuesday: 10:00 - 18:00', 'Wednesday: 10:00 - 18:00', 'Thursday: 10:00 - 18:00', 'Friday: 10:00 - 18:00', 'Saturday: 10:00 - 18:00', 'Sunday: 10:00 - 18:00']}","{'name': 'attraction', 'localized_name': 'Attraction'}","[{'name': 'landmarks', 'localized_name': 'Sights & Landmarks'}, {'name': 'attractions', 'localized_name': 'Attractions'}, {'name': 'museums', 'localized_name': 'Museums'}]","[{'name': 'Sights & Landmarks', 'localized_name': 'Sights & Landmarks', 'categories': [{'name': 'Historic Sites', 'localized_name': 'Historic Sites'}]}, {'name': 'Museums', 'localized_name': 'Museums', 'categories': [{'name': 'Art Museums', 'localized_name': 'Art Museums'}]}]","[{'name': 'business', 'localized_name': 'Business', 'value': '106'}, {'name': 'couples', 'localized_name': 'Couples', 'value': '2939'}, {'name': 'solo', 'localized_name': 'Solo travel', 'value': '756'}, {'name': 'family', 'localized_name': 'Family', 'value': '1042'}, {'name': 'friends', 'localized_name': 'Friends getaway', 'value': '1116'}]","[{'award_type': 'Travelers Choice', 'year': '2022', 'images': {'small': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_v2_small-66827-5.jpg', 'large': 'https://www.tripadvisor.com/img/cdsi/img2/awards/CERTIFICATE_OF_EXCELLENCE_2022_en_US_large-66827-5.jpg'}, 'categories': [], 'display_name': 'Travelers Choice 2022'}]"
